ST 27:1;O	C12(CC=C3CC(O)CCC3(C)C1CCC1(C)C(C(C)CCCC(C)C)CCC21)
PIM3	C(COP(OC1C(OC2C(O)C(O)C(O)C(COC3C(O)C(O)C(O)C(CO)O3)O2)C(O)C(O)C(O)C1OC1C(O)C(O)C(O)C(CO)O1)(=O)O)(O)CO
PIM4	C(COP(OC1C(OC2C(O)C(O)C(O)C(COC3C(O)C(O)C(O)C(COC4C(O)C(O)C(O)C(CO)O4)O3)O2)C(O)C(O)C(O)C1OC1C(O)C(O)C(O)C(CO)O1)(=O)O)(O)CO
PIM5	C(COP(OC1C(OC2C(O)C(O)C(O)C(COC3C(O)C(O)C(O)C(COC4C(O)C(O)C(O)C(COC5C(O)C(O)C(O)C(CO)O5)O4)O3)O2)C(O)C(O)C(O)C1OC1C(O)C(O)C(O)C(CO)O1)(=O)O)(O)CO
PIM6	C(COP(OC1C(OC2C(O)C(O)C(O)C(COC3C(O)C(O)C(O)C(COC4C(O)C(O)C(O)C(COC5C(O)C(O)C(O)C(COC6C(O)C(O)C(O)C(CO)O6)O5)O4)O3)O2)C(O)C(O)C(O)C1OC1C(O)C(O)C(O)C(CO)O1)(=O)O)(O)CO
PIP	C(CO)(O)COP(=O)(O)OC1C(O)C(O)C(OP(=O)(O)O)C(O)C1O
PIP2	C(CO)(O)COP(=O)(O)OC1C(O)C(O)C(OP(=O)(O)O)C(OP(=O)(O)O)C1O
PIP3	C(CO)(O)COP(=O)(O)OC1C(O)C(OP(=O)(O)O)C(OP(=O)(O)O)C(OP(=O)(O)O)C1O
PS	C(CO)(O)COP(=O)(O)OCC(N)C(=O)O
PS-P	C(CO)(O)COP(=O)(O)OCC(N)C(=O)O
PS-O	C(CO)(O)COP(=O)(O)OCC(N)C(=O)O
DG	C(CO)(O)CO
DGDG	C(CO)(O)COC1C(O)C(O)C(O)C(O1)COC1C(O)C(O)C(O)C(O1)CO
MG	C(CO)(O)CO
MGDG	C(CO)(O)COC1C(O)C(O)C(O)C(O1)CO
SQDG	C(CO)(N)COC(O1)C(O)C(O)C(O)C1CS(=O)(O)=O
TG	C(CO)(O)CO
Cer	C(N)CO
CerP	C(N)COP(=O)(O)O
CerPE	C(N)COP(=O)(OCCN)O
EPC	C(N)COP(=O)(O)OCCN
HexCer	C(N)COC1C(O)C(O)C(C(O1)CO)(O)
GalCer	C(N)COC1C(O)C(O)C(C(O1)CO)(O)
GlcCer	C(N)COC1C(O)C(O)C(C(O1)CO)(O)
Hex2Cer	C(N)COC1C(O)C(O)C(C(O1)CO)(O)C2C(O)C(O)C(C(O2)CO)(O)
LacCer	C(N)COC1C(O)C(O)C(C(O1)CO)(O)C2C(O)C(O)C(C(O2)CO)(O)
LIPC	C(N)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O
IPC	C(N)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O
SPB	C(N)CO
SPBP	C(N)COP(=O)(O)O
LHexCer	C(N)COC1C(O)C(O)C(C(O1)CO)(O)
LSM	C(N)COP(=O)(O)OCCN(C)(C)C
MIPC	C(N)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1OC1C(O)C(O)C(O)C(O1)CO
M(IP)2C	C(N)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1OC1C(O)C(O)C(O)C(O1)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O
SHexCer	C(N)COC1C(O)C(OS(=O)(=O)(O))C(O)C(O1)CO
SM	C(N)COP(=O)(O)OCCN(C)(C)C
FA	$
FAHFA	$
FOH	$
